1,1,Bulbasaur,"GRASS
312,270,Lotad,"WATER
GRASS",220,40,30,30,40,50,30
313,271,Lombre,"WATER
GRASS",340,60,50,50,60,70,50
314,272,Ludicolo,"WATER
GRASS",480,80,70,70,90,100,70
315,273,Seedot,GRASS,220,40,40,50,30,30,30
316,274,Nuzleaf,"GRASS
DARK",340,70,70,40,60,40,60
317,275,Shiftry,"GRASS
DARK",480,90,100,60,90,60,80
318,276,Taillow,"NORMAL
FLYING",270,40,55,30,30,30,85
319,277,Swellow,"NORMAL
FLYING",455,60,85,60,75,50,125
320,278,Wingull,"WATER
FLYING",270,40,30,30,55,30,85
321,279,Pelipper,"WATER
FLYING",440,60,50,100,95,70,65
322,280,Ralts,"PSYCHIC
FAIRY",198,28,25,25,45,35,40
323,281,Kirlia,"PSYCHIC
FAIRY",278,38,35,35,65,55,50
324,282,"Gardevoir
Mega Gardevoir","PSYCHIC
FAIRY",618,68,85,65,165,135,100
325,282,Gardevoir,"PSYCHIC
FAIRY",518,68,65,65,125,115,80
326,283,Surskit,"BUG
WATER",269,40,30,32,50,52,65
327,284,Masquerain,"BUG
FLYING",454,70,60,62,100,82,80
328,285,Shroomish,GRASS,295,60,40,60,40,60,35
329,286,Breloom,"GRASS
FIGHTING",460,60,130,80,60,60,70
330,287,Slakoth,NORMAL,280,60,60,60,35,35,30
331,288,Vigoroth,NORMAL,440,80,80,80,55,55,90
332,289,Slaking,NORMAL,670,150,160,100,95,65,100
333,290,Nincada,"BUG
GROUND",266,31,45,90,30,30,40
334,291,Ninjask,"BUG
FLYING",456,61,90,45,50,50,160
335,292,Shedinja,"BUG
GHOST",236,1,90,45,30,30,40
336,293,Whismur,NORMAL,240,64,51,23,51,23,28
337,294,Loudred,NORMAL,360,84,71,43,71,43,48
338,295,Exploud,NORMAL,490,104,91,63,91,73,68
339,296,Makuhita,FIGHTING,237,72,60,30,20,30,25
340,297,Hariyama,FIGHTING,474,144,120,60,40,60,50
341,298,Azurill,"NORMAL
FAIRY",190,50,20,40,20,40,20
342,299,Nosepass,ROCK,375,30,45,135,45,90,30
343,300,Skitty,NORMAL,260,50,45,45,35,35,50
344,301,Delcatty,NORMAL,400,70,65,65,55,55,90
345,302,"Sableye
Mega Sableye","DARK
GHOST",480,50,85,125,85,115,20
346,302,Sableye,"DARK
GHOST",380,50,75,75,65,65,50
347,303,"Mawile
Mega Mawile","STEEL
FAIRY",480,50,105,125,55,95,50
348,303,Mawile,"STEEL
FAIRY",380,50,85,85,55,55,50
349,304,Aron,"STEEL
ROCK",330,50,70,100,40,40,30
350,305,Lairon,"STEEL
ROCK",430,60,90,140,50,50,40
351,306,Aggron,"STEEL
ROCK",530,70,110,180,60,60,50
352,306,"Aggron
Mega Aggron",STEEL,630,70,140,230,60,80,50
353,307,Meditite,"FIGHTING
PSYCHIC",280,30,40,55,40,55,60
354,308,"Medicham
Mega Medicham","FIGHTING
PSYCHIC",510,60,100,85,80,85,100
355,308,Medicham,"FIGHTING
PSYCHIC",410,60,60,75,60,75,80
356,309,Electrike,ELECTRIC,295,40,45,40,65,40,65
357,310,Manectric,ELECTRIC,475,70,75,60,105,60,105
358,310,"Manectric
Mega Manectric",ELECTRIC,575,70,75,80,135,80,135
359,311,Plusle,ELECTRIC,405,60,50,40,85,75,95
360,312,Minun,ELECTRIC,405,60,40,50,75,85,95
361,313,Volbeat,BUG,430,65,73,75,47,85,85
362,314,Illumise,BUG,430,65,47,75,73,85,85
363,315,Roselia,"GRASS
POISON",400,50,60,45,100,80,65
364,316,Gulpin,POISON,302,70,43,53,43,53,40
365,317,Swalot,POISON,467,100,73,83,73,83,55
366,318,Carvanha,"WATER
DARK",305,45,90,20,65,20,65
367,319,"Sharpedo
Mega Sharpedo","WATER
DARK",560,70,140,70,110,65,105
368,319,Sharpedo,"WATER
DARK",460,70,120,40,95,40,95
369,320,Wailmer,WATER,400,130,70,35,70,35,60
370,321,Wailord,WATER,500,170,90,45,90,45,60
371,322,Numel,"FIRE
GROUND",305,60,60,40,65,45,35
372,323,Camerupt,"FIRE
GROUND",460,70,100,70,105,75,40
373,323,"Camerupt
Mega Camerupt","FIRE
GROUND",560,70,120,100,145,105,20
374,324,Torkoal,FIRE,470,70,85,140,85,70,20
375,325,Spoink,PSYCHIC,330,60,25,35,70,80,60
376,326,Grumpig,PSYCHIC,470,80,45,65,90,110,80
377,327,Spinda,NORMAL,360,60,60,60,60,60,60
378,328,Trapinch,GROUND,290,45,100,45,45,45,10
379,329,Vibrava,"GROUND
DRAGON",340,50,70,50,50,50,70
380,330,Flygon,"GROUND
DRAGON",520,80,100,80,80,80,100
381,331,Cacnea,GRASS,335,50,85,40,85,40,35
382,332,Cacturne,"GRASS
DARK",475,70,115,60,115,60,55
383,333,Swablu,"NORMAL
FLYING",310,45,40,60,40,75,50
384,334,Altaria,"DRAGON
FLYING",490,75,70,90,70,105,80
385,334,"Altaria
Mega Altaria","DRAGON
FAIRY",590,75,110,110,110,105,80
386,335,Zangoose,NORMAL,458,73,115,60,60,60,90
387,336,Seviper,POISON,458,73,100,60,100,60,65
388,337,Lunatone,"ROCK
PSYCHIC",460,90,55,65,95,85,70
389,338,Solrock,"ROCK
PSYCHIC",460,90,95,85,55,65,70
390,339,Barboach,"WATER
GROUND",288,50,48,43,46,41,60
391,340,Whiscash,"WATER
GROUND",468,110,78,73,76,71,60
392,341,Corphish,WATER,308,43,80,65,50,35,35
393,342,Crawdaunt,"WATER
DARK",468,63,120,85,90,55,55
394,343,Baltoy,"GROUND
PSYCHIC",300,40,40,55,40,70,55
395,344,Claydol,"GROUND
PSYCHIC",500,60,70,105,70,120,75
396,345,Lileep,"ROCK
GRASS",355,66,41,77,61,87,23
397,346,Cradily,"ROCK
GRASS",495,86,81,97,81,107,43
398,347,Anorith,"ROCK
BUG",355,45,95,50,40,50,75
399,348,Armaldo,"ROCK
BUG",495,75,125,100,70,80,45
400,349,Feebas,WATER,200,20,15,20,10,55,80
401,350,Milotic,WATER,540,95,60,79,100,125,81
402,351,Castform,NORMAL,420,70,70,70,70,70,70
403,352,Kecleon,NORMAL,440,60,90,70,60,120,40
404,353,Shuppet,GHOST,295,44,75,35,63,33,45
405,354,"Banette
Mega Banette",GHOST,555,64,165,75,93,83,75
406,354,Banette,GHOST,455,64,115,65,83,63,65
407,355,Duskull,GHOST,295,20,40,90,30,90,25
408,356,Dusclops,GHOST,455,40,70,130,60,130,25
409,357,Tropius,"GRASS
FLYING",460,99,68,83,72,87,51
410,358,Chimecho,PSYCHIC,455,75,50,80,95,90,65
411,359,"Absol
Mega Absol",DARK,565,65,150,60,115,60,115
412,359,Absol,DARK,465,65,130,60,75,60,75
413,360,Wynaut,PSYCHIC,260,95,23,48,23,48,23
414,361,Snorunt,ICE,300,50,50,50,50,50,50
415,362,"Glalie
Mega Glalie",ICE,580,80,120,80,120,80,100
416,362,Glalie,ICE,480,80,80,80,80,80,80
417,363,Spheal,"ICE
WATER",290,70,40,50,55,50,25
418,364,Sealeo,"ICE
WATER",410,90,60,70,75,70,45
419,365,Walrein,"ICE
WATER",530,110,80,90,95,90,65
420,366,Clamperl,WATER,345,35,64,85,74,55,32
421,367,Huntail,WATER,485,55,104,105,94,75,52
422,368,Gorebyss,WATER,485,55,84,105,114,75,52
423,369,Relicanth,"WATER
ROCK",485,100,90,130,45,65,55
424,370,Luvdisc,WATER,330,43,30,55,40,65,97
425,371,Bagon,DRAGON,300,45,75,60,40,30,50
426,372,Shelgon,DRAGON,420,65,95,100,60,50,50
427,373,Salamence,"DRAGON
FLYING",600,95,135,80,110,80,100
428,373,"Salamence
Mega Salamence","DRAGON
FLYING",700,95,145,130,120,90,120
429,374,Beldum,"STEEL
PSYCHIC",300,40,55,80,35,60,30
430,375,Metang,"STEEL
PSYCHIC",420,60,75,100,55,80,50
431,376,Metagross,"STEEL
PSYCHIC",600,80,135,130,95,90,70
432,376,"Metagross
Mega Metagross","STEEL
PSYCHIC",700,80,145,150,105,110,110
433,377,Regirock,ROCK,580,80,100,200,50,100,50
434,378,Regice,ICE,580,80,50,100,100,200,50
435,379,Registeel,STEEL,580,80,75,150,75,150,50
436,380,"Latias
Mega Latias","DRAGON
PSYCHIC",700,80,100,120,140,150,110
437,380,Latias,"DRAGON
PSYCHIC",600,80,80,90,110,130,110
438,381,Latios,"DRAGON
PSYCHIC",600,80,90,80,130,110,110
439,381,"Latios
Mega Latios","DRAGON
PSYCHIC",700,80,130,100,160,120,110
440,382,"Kyogre
Primal Kyogre",WATER,770,100,150,90,180,160,90
441,382,Kyogre,WATER,670,100,100,90,150,140,90
442,383,Groudon,GROUND,670,100,150,140,100,90,90
443,383,"Groudon
Primal Groudon","GROUND
FIRE",770,100,180,160,150,90,90
444,384,Rayquaza,"DRAGON
FLYING",680,105,150,90,150,90,95
445,384,"Rayquaza
Mega Rayquaza","DRAGON
FLYING",780,105,180,100,180,100,115
446,385,Jirachi,"STEEL
PSYCHIC",600,100,100,100,100,100,100
447,386,"Deoxys
Normal Forme",PSYCHIC,600,50,150,50,150,50,150
448,386,"Deoxys
Defense Forme",PSYCHIC,600,50,70,160,70,160,90
449,386,"Deoxys
Speed Forme",PSYCHIC,600,50,95,90,95,90,180
450,386,"Deoxys
Attack Forme",PSYCHIC,600,50,180,20,180,20,150
451,387,Turtwig,GRASS,318,55,68,64,45,55,31
452,388,Grotle,GRASS,405,75,89,85,55,65,36
453,389,Torterra,"GRASS
GROUND",525,95,109,105,75,85,56
454,390,Chimchar,FIRE,309,44,58,44,58,44,61
455,391,Monferno,"FIRE
FIGHTING",405,64,78,52,78,52,81
456,392,Infernape,"FIRE
FIGHTING",534,76,104,71,104,71,108
457,393,Piplup,WATER,314,53,51,53,61,56,40
458,394,Prinplup,WATER,405,64,66,68,81,76,50
459,395,Empoleon,"WATER
STEEL",530,84,86,88,111,101,60
460,396,Starly,"NORMAL
FLYING",245,40,55,30,30,30,60
461,397,Staravia,"NORMAL
FLYING",340,55,75,50,40,40,80
462,398,Staraptor,"NORMAL
FLYING",485,85,120,70,50,60,100
463,399,Bidoof,NORMAL,250,59,45,40,35,40,31
464,400,Bibarel,"NORMAL
WATER",410,79,85,60,55,60,71
465,401,Kricketot,BUG,194,37,25,41,25,41,25
466,402,Kricketune,BUG,384,77,85,51,55,51,65
467,403,Shinx,ELECTRIC,263,45,65,34,40,34,45
468,404,Luxio,ELECTRIC,363,60,85,49,60,49,60
469,405,Luxray,ELECTRIC,523,80,120,79,95,79,70
470,406,Budew,"GRASS
POISON",280,40,30,35,50,70,55
471,407,Roserade,"GRASS
POISON",515,60,70,65,125,105,90
472,408,Cranidos,ROCK,350,67,125,40,30,30,58
473,409,Rampardos,ROCK,495,97,165,60,65,50,58
474,410,Shieldon,"ROCK
STEEL",350,30,42,118,42,88,30
475,411,Bastiodon,"ROCK
STEEL",495,60,52,168,47,138,30
476,412,Burmy,BUG,224,40,29,45,29,45,36
477,413,"Wormadam
Plant Cloak","BUG
GRASS",424,60,59,85,79,105,36
478,413,"Wormadam
Sandy Cloak","BUG
GROUND",424,60,79,105,59,85,36
479,413,"Wormadam
Trash Cloak","BUG
STEEL",424,60,69,95,69,95,36
480,414,Mothim,"BUG
FLYING",424,70,94,50,94,50,66
481,415,Combee,"BUG
FLYING",244,30,30,42,30,42,70
482,416,Vespiquen,"BUG
FLYING",474,70,80,102,80,102,40
483,417,Pachirisu,ELECTRIC,405,60,45,70,45,90,95
484,418,Buizel,WATER,330,55,65,35,60,30,85
485,419,Floatzel,WATER,495,85,105,55,85,50,115
486,420,Cherubi,GRASS,275,45,35,45,62,53,35
487,421,Cherrim,GRASS,450,70,60,70,87,78,85
488,422,Shellos,WATER,325,76,48,48,57,62,34
489,423,Gastrodon,"WATER
GROUND",475,111,83,68,92,82,39
490,424,Ambipom,NORMAL,482,75,100,66,60,66,115
491,425,Drifloon,"GHOST
FLYING",348,90,50,34,60,44,70
492,426,Drifblim,"GHOST
FLYING",498,150,80,44,90,54,80
493,427,Buneary,NORMAL,350,55,66,44,44,56,85
494,428,"Lopunny
Mega Lopunny","NORMAL
FIGHTING",580,65,136,94,54,96,135
495,428,Lopunny,NORMAL,480,65,76,84,54,96,105
496,429,Mismagius,GHOST,495,60,60,60,105,105,105
497,430,Honchkrow,"DARK
FLYING",505,100,125,52,105,52,71
498,431,Glameow,NORMAL,310,49,55,42,42,37,85
499,432,Purugly,NORMAL,452,71,82,64,64,59,112
500,433,Chingling,PSYCHIC,285,45,30,50,65,50,45
501,434,Stunky,"POISON
DARK",329,63,63,47,41,41,74
502,435,Skuntank,"POISON
DARK",479,103,93,67,71,61,84
503,436,Bronzor,"STEEL
PSYCHIC",300,57,24,86,24,86,23
504,437,Bronzong,"STEEL
PSYCHIC",500,67,89,116,79,116,33
505,438,Bonsly,ROCK,290,50,80,95,10,45,10
506,439,Mime Jr.,"PSYCHIC
FAIRY",310,20,25,45,70,90,60
507,440,Happiny,NORMAL,220,100,5,5,15,65,30
508,441,Chatot,"NORMAL
FLYING",411,76,65,45,92,42,91
509,442,Spiritomb,"GHOST
DARK",485,50,92,108,92,108,35
510,443,Gible,"DRAGON
GROUND",300,58,70,45,40,45,42
511,444,Gabite,"DRAGON
GROUND",410,68,90,65,50,55,82
512,445,Garchomp,"DRAGON
GROUND",600,108,130,95,80,85,102
513,445,"Garchomp
Mega Garchomp","DRAGON
GROUND",700,108,170,115,120,95,92
514,446,Munchlax,NORMAL,390,135,85,40,40,85,5
515,447,Riolu,FIGHTING,285,40,70,40,35,40,60
516,448,Lucario,"FIGHTING
STEEL",525,70,110,70,115,70,90
517,448,"Lucario
Mega Lucario","FIGHTING
STEEL",625,70,145,88,140,70,112
518,449,Hippopotas,GROUND,330,68,72,78,38,42,32
519,450,Hippowdon,GROUND,525,108,112,118,68,72,47
520,451,Skorupi,"POISON
BUG",330,40,50,90,30,55,65
521,452,Drapion,"POISON
DARK",500,70,90,110,60,75,95
522,453,Croagunk,"POISON
FIGHTING",300,48,61,40,61,40,50
523,454,Toxicroak,"POISON
FIGHTING",490,83,106,65,86,65,85
524,455,Carnivine,GRASS,454,74,100,72,90,72,46
525,456,Finneon,WATER,330,49,49,56,49,61,66
526,457,Lumineon,WATER,460,69,69,76,69,86,91
527,458,Mantyke,"WATER
FLYING",345,45,20,50,60,120,50
528,459,Snover,"GRASS
ICE",334,60,62,50,62,60,40
529,460,"Abomasnow
Mega Abomasnow","GRASS
ICE",594,90,132,105,132,105,30
530,460,Abomasnow,"GRASS
ICE",494,90,92,75,92,85,60
531,461,Weavile,"DARK
ICE",510,70,120,65,45,85,125
532,462,Magnezone,"ELECTRIC
STEEL",535,70,70,115,130,90,60
533,463,Lickilicky,NORMAL,515,110,85,95,80,95,50
534,464,Rhyperior,"GROUND
ROCK",535,115,140,130,55,55,40
535,465,Tangrowth,GRASS,535,100,100,125,110,50,50
536,466,Electivire,ELECTRIC,540,75,123,67,95,85,95
537,467,Magmortar,FIRE,540,75,95,67,125,95,83
538,468,Togekiss,"FAIRY
FLYING",545,85,50,95,120,115,80
539,469,Yanmega,"BUG
FLYING",515,86,76,86,116,56,95
540,470,Leafeon,GRASS,525,65,110,130,60,65,95
541,471,Glaceon,ICE,525,65,60,110,130,95,65
542,472,Gliscor,"GROUND
FLYING",510,75,95,125,45,75,95
543,473,Mamoswine,"ICE
GROUND",530,110,130,80,70,60,80
544,474,Porygon-Z,NORMAL,535,85,80,70,135,75,90
545,475,Gallade,"PSYCHIC
FIGHTING",518,68,125,65,65,115,80
546,475,"Gallade
Mega Gallade","PSYCHIC
FIGHTING",618,68,165,95,65,115,110
547,476,Probopass,"ROCK
STEEL",525,60,55,145,75,150,40
548,477,Dusknoir,GHOST,525,45,100,135,65,135,45
549,478,Froslass,"ICE
GHOST",480,70,80,70,80,70,110
550,479,"Rotom
Wash Rotom","ELECTRIC
WATER",520,50,65,107,105,107,86
551,479,"Rotom
Frost Rotom","ELECTRIC
ICE",520,50,65,107,105,107,86
552,479,"Rotom
Fan Rotom","ELECTRIC
FLYING",520,50,65,107,105,107,86
553,479,"Rotom
Mow Rotom","ELECTRIC
GRASS",520,50,65,107,105,107,86
554,479,Rotom,"ELECTRIC
GHOST",440,50,50,77,95,77,91
555,479,"Rotom
Heat Rotom","ELECTRIC
FIRE",520,50,65,107,105,107,86
556,480,Uxie,PSYCHIC,580,75,75,130,75,130,95
557,481,Mesprit,PSYCHIC,580,80,105,105,105,105,80
558,482,Azelf,PSYCHIC,580,75,125,70,125,70,115
559,483,Dialga,"STEEL
DRAGON",680,100,120,120,150,100,90
560,484,Palkia,"WATER
DRAGON",680,90,120,100,150,120,100
561,485,Heatran,"FIRE
STEEL",600,91,90,106,130,106,77
562,486,Regigigas,NORMAL,670,110,160,110,80,110,100
563,487,"Giratina
Altered Forme","GHOST
DRAGON",680,150,100,120,100,120,90
564,487,"Giratina
Origin Forme","GHOST
DRAGON",680,150,120,100,120,100,90
565,488,Cresselia,PSYCHIC,600,120,70,120,75,130,85
566,489,Phione,WATER,480,80,80,80,80,80,80
567,490,Manaphy,WATER,600,100,100,100,100,100,100
568,491,Darkrai,DARK,600,70,90,90,135,90,125
569,492,"Shaymin
Sky Forme","GRASS
FLYING",600,100,103,75,120,75,127
570,492,"Shaymin
Land Forme",GRASS,600,100,100,100,100,100,100
571,493,Arceus,NORMAL,720,120,120,120,120,120,120
572,494,Victini,"PSYCHIC
FIRE",600,100,100,100,100,100,100
573,495,Snivy,GRASS,308,45,45,55,45,55,63
574,496,Servine,GRASS,413,60,60,75,60,75,83
575,497,Serperior,GRASS,528,75,75,95,75,95,113
576,498,Tepig,FIRE,308,65,63,45,45,45,45
577,499,Pignite,"FIRE
FIGHTING",418,90,93,55,70,55,55
578,500,Emboar,"FIRE
FIGHTING",528,110,123,65,100,65,65
579,501,Oshawott,WATER,308,55,55,45,63,45,45
580,502,Dewott,WATER,413,75,75,60,83,60,60
581,503,Samurott,WATER,528,95,100,85,108,70,70
582,504,Patrat,NORMAL,255,45,55,39,35,39,42
583,505,Watchog,NORMAL,420,60,85,69,60,69,77
584,506,Lillipup,NORMAL,275,45,60,45,25,45,55
585,507,Herdier,NORMAL,370,65,80,65,35,65,60
586,508,Stoutland,NORMAL,500,85,110,90,45,90,80
587,509,Purrloin,DARK,281,41,50,37,50,37,66
588,510,Liepard,DARK,446,64,88,50,88,50,106
589,511,Pansage,GRASS,316,50,53,48,53,48,64
590,512,Simisage,GRASS,498,75,98,63,98,63,101
591,513,Pansear,FIRE,316,50,53,48,53,48,64
592,514,Simisear,FIRE,498,75,98,63,98,63,101
593,515,Panpour,WATER,316,50,53,48,53,48,64
594,516,Simipour,WATER,498,75,98,63,98,63,101
595,517,Munna,PSYCHIC,292,76,25,45,67,55,24
596,518,Musharna,PSYCHIC,487,116,55,85,107,95,29
597,519,Pidove,"NORMAL
FLYING",264,50,55,50,36,30,43
598,520,Tranquill,"NORMAL
FLYING",358,62,77,62,50,42,65
599,521,Unfezant,"NORMAL
FLYING",488,80,115,80,65,55,93
600,522,Blitzle,ELECTRIC,295,45,60,32,50,32,76
601,523,Zebstrika,ELECTRIC,497,75,100,63,80,63,116
602,524,Roggenrola,ROCK,280,55,75,85,25,25,15
603,525,Boldore,ROCK,390,70,105,105,50,40,20
604,526,Gigalith,ROCK,515,85,135,130,60,80,25
605,527,Woobat,"PSYCHIC
FLYING",323,65,45,43,55,43,72
606,528,Swoobat,"PSYCHIC
FLYING",425,67,57,55,77,55,114
607,529,Drilbur,GROUND,328,60,85,40,30,45,68
608,530,Excadrill,"GROUND
STEEL",508,110,135,60,50,65,88
609,531,"Audino
Mega Audino","NORMAL
FAIRY",545,103,60,126,80,126,50
610,531,Audino,NORMAL,445,103,60,86,60,86,50
611,532,Timburr,FIGHTING,305,75,80,55,25,35,35
612,533,Gurdurr,FIGHTING,405,85,105,85,40,50,40
613,534,Conkeldurr,FIGHTING,505,105,140,95,55,65,45
614,535,Tympole,WATER,294,50,50,40,50,40,64
615,536,Palpitoad,"WATER
GROUND",384,75,65,55,65,55,69
616,537,Seismitoad,"WATER
GROUND",509,105,95,75,85,75,74
617,538,Throh,FIGHTING,465,120,100,85,30,85,45
618,539,Sawk,FIGHTING,465,75,125,75,30,75,85
