1,1,Bulbasaur,"GRASS
619,540,Sewaddle,"BUG
GRASS",310,45,53,70,40,60,42
620,541,Swadloon,"BUG
GRASS",380,55,63,90,50,80,42
621,542,Leavanny,"BUG
GRASS",500,75,103,80,70,80,92
622,543,Venipede,"BUG
POISON",260,30,45,59,30,39,57
623,544,Whirlipede,"BUG
POISON",360,40,55,99,40,79,47
624,545,Scolipede,"BUG
POISON",485,60,100,89,55,69,112
625,546,Cottonee,"GRASS
FAIRY",280,40,27,60,37,50,66
626,547,Whimsicott,"GRASS
FAIRY",480,60,67,85,77,75,116
627,548,Petilil,GRASS,280,45,35,50,70,50,30
628,549,Lilligant,GRASS,480,70,60,75,110,75,90
629,550,Basculin,WATER,460,70,92,65,80,55,98
630,551,Sandile,"GROUND
DARK",292,50,72,35,35,35,65
631,552,Krokorok,"GROUND
DARK",351,60,82,45,45,45,74
632,553,Krookodile,"GROUND
DARK",519,95,117,80,65,70,92
633,554,Darumaka,FIRE,315,70,90,45,15,45,50
634,555,"Darmanitan
Zen Mode","FIRE
PSYCHIC",540,105,30,105,140,105,55
635,555,"Darmanitan
Standard Mode",FIRE,480,105,140,55,30,55,95
636,556,Maractus,GRASS,461,75,86,67,106,67,60
637,557,Dwebble,"BUG
ROCK",325,50,65,85,35,35,55
638,558,Crustle,"BUG
ROCK",485,70,105,125,65,75,45
639,559,Scraggy,"DARK
FIGHTING",348,50,75,70,35,70,48
640,560,Scrafty,"DARK
FIGHTING",488,65,90,115,45,115,58
641,561,Sigilyph,"PSYCHIC
FLYING",490,72,58,80,103,80,97
642,562,Yamask,GHOST,303,38,30,85,55,65,30
643,563,Cofagrigus,GHOST,483,58,50,145,95,105,30
644,564,Tirtouga,"WATER
ROCK",355,54,78,103,53,45,22
645,565,Carracosta,"WATER
ROCK",495,74,108,133,83,65,32
646,566,Archen,"ROCK
FLYING",401,55,112,45,74,45,70
647,567,Archeops,"ROCK
FLYING",567,75,140,65,112,65,110
648,568,Trubbish,POISON,329,50,50,62,40,62,65
649,569,Garbodor,POISON,474,80,95,82,60,82,75
650,570,Zorua,DARK,330,40,65,40,80,40,65
651,571,Zoroark,DARK,510,60,105,60,120,60,105
652,572,Minccino,NORMAL,300,55,50,40,40,40,75
653,573,Cinccino,NORMAL,470,75,95,60,65,60,115
654,574,Gothita,PSYCHIC,290,45,30,50,55,65,45
655,575,Gothorita,PSYCHIC,390,60,45,70,75,85,55
656,576,Gothitelle,PSYCHIC,490,70,55,95,95,110,65
657,577,Solosis,PSYCHIC,290,45,30,40,105,50,20
658,578,Duosion,PSYCHIC,370,65,40,50,125,60,30
659,579,Reuniclus,PSYCHIC,490,110,65,75,125,85,30
660,580,Ducklett,"WATER
FLYING",305,62,44,50,44,50,55
661,581,Swanna,"WATER
FLYING",473,75,87,63,87,63,98
662,582,Vanillite,ICE,305,36,50,50,65,60,44
663,583,Vanillish,ICE,395,51,65,65,80,75,59
664,584,Vanilluxe,ICE,535,71,95,85,110,95,79
665,585,Deerling,"NORMAL
GRASS",335,60,60,50,40,50,75
666,586,Sawsbuck,"NORMAL
GRASS",475,80,100,70,60,70,95
667,587,Emolga,"ELECTRIC
FLYING",428,55,75,60,75,60,103
668,588,Karrablast,BUG,315,50,75,45,40,45,60
669,589,Escavalier,"BUG
STEEL",495,70,135,105,60,105,20
670,590,Foongus,"GRASS
POISON",294,69,55,45,55,55,15
671,591,Amoonguss,"GRASS
POISON",464,114,85,70,85,80,30
672,592,Frillish,"WATER
GHOST",335,55,40,50,65,85,40
673,593,Jellicent,"WATER
GHOST",480,100,60,70,85,105,60
674,594,Alomomola,WATER,470,165,75,80,40,45,65
675,595,Joltik,"BUG
ELECTRIC",319,50,47,50,57,50,65
676,596,Galvantula,"BUG
ELECTRIC",472,70,77,60,97,60,108
677,597,Ferroseed,"GRASS
STEEL",305,44,50,91,24,86,10
678,598,Ferrothorn,"GRASS
STEEL",489,74,94,131,54,116,20
679,599,Klink,STEEL,300,40,55,70,45,60,30
680,600,Klang,STEEL,440,60,80,95,70,85,50
681,601,Klinklang,STEEL,520,60,100,115,70,85,90
682,602,Tynamo,ELECTRIC,275,35,55,40,45,40,60
683,603,Eelektrik,ELECTRIC,405,65,85,70,75,70,40
684,604,Eelektross,ELECTRIC,515,85,115,80,105,80,50
685,605,Elgyem,PSYCHIC,335,55,55,55,85,55,30
686,606,Beheeyem,PSYCHIC,485,75,75,75,125,95,40
687,607,Litwick,"GHOST
FIRE",275,50,30,55,65,55,20
688,608,Lampent,"GHOST
FIRE",370,60,40,60,95,60,55
689,609,Chandelure,"GHOST
FIRE",520,60,55,90,145,90,80
690,610,Axew,DRAGON,320,46,87,60,30,40,57
691,611,Fraxure,DRAGON,410,66,117,70,40,50,67
692,612,Haxorus,DRAGON,540,76,147,90,60,70,97
693,613,Cubchoo,ICE,305,55,70,40,60,40,40
694,614,Beartic,ICE,505,95,130,80,70,80,50
695,615,Cryogonal,ICE,515,80,50,50,95,135,105
696,616,Shelmet,BUG,305,50,40,85,40,65,25
697,617,Accelgor,BUG,495,80,70,40,100,60,145
698,618,Stunfisk,"GROUND
ELECTRIC",471,109,66,84,81,99,32
699,619,Mienfoo,FIGHTING,350,45,85,50,55,50,65
700,620,Mienshao,FIGHTING,510,65,125,60,95,60,105
701,621,Druddigon,DRAGON,485,77,120,90,60,90,48
702,622,Golett,"GROUND
GHOST",303,59,74,50,35,50,35
703,623,Golurk,"GROUND
GHOST",483,89,124,80,55,80,55
704,624,Pawniard,"DARK
STEEL",340,45,85,70,40,40,60
705,625,Bisharp,"DARK
STEEL",490,65,125,100,60,70,70
706,626,Bouffalant,NORMAL,490,95,110,95,40,95,55
707,627,Rufflet,"NORMAL
FLYING",350,70,83,50,37,50,60
708,628,Braviary,"NORMAL
FLYING",510,100,123,75,57,75,80
709,629,Vullaby,"DARK
FLYING",370,70,55,75,45,65,60
710,630,Mandibuzz,"DARK
FLYING",510,110,65,105,55,95,80
711,631,Heatmor,FIRE,484,85,97,66,105,66,65
712,632,Durant,"BUG
STEEL",484,58,109,112,48,48,109
713,633,Deino,"DARK
DRAGON",300,52,65,50,45,50,38
714,634,Zweilous,"DARK
DRAGON",420,72,85,70,65,70,58
715,635,Hydreigon,"DARK
DRAGON",600,92,105,90,125,90,98
716,636,Larvesta,"BUG
FIRE",360,55,85,55,50,55,60
717,637,Volcarona,"BUG
FIRE",550,85,60,65,135,105,100
718,638,Cobalion,"STEEL
FIGHTING",580,91,90,129,90,72,108
719,639,Terrakion,"ROCK
FIGHTING",580,91,129,90,72,90,108
720,640,Virizion,"GRASS
FIGHTING",580,91,90,72,90,129,108
721,641,"Tornadus
Incarnate Forme",FLYING,580,79,115,70,125,80,111
722,641,"Tornadus
Therian Forme",FLYING,580,79,100,80,110,90,121
723,642,"Thundurus
Incarnate Forme","ELECTRIC
FLYING",580,79,115,70,125,80,111
724,642,"Thundurus
Therian Forme","ELECTRIC
FLYING",580,79,105,70,145,80,101
725,643,Reshiram,"DRAGON
FIRE",680,100,120,100,150,120,90
726,644,Zekrom,"DRAGON
ELECTRIC",680,100,150,120,120,100,90
727,645,"Landorus
Therian Forme","GROUND
FLYING",600,89,145,90,105,80,91
728,645,"Landorus
Incarnate Forme","GROUND
FLYING",600,89,125,90,115,80,101
729,646,Kyurem,"DRAGON
ICE",660,125,130,90,130,90,95
730,646,"Kyurem
White Kyurem","DRAGON
ICE",700,125,120,90,170,100,95
731,646,"Kyurem
Black Kyurem","DRAGON
ICE",700,125,170,100,120,90,95
732,647,"Keldeo
Resolute Forme","WATER
FIGHTING",580,91,72,90,129,90,108
733,647,"Keldeo
Ordinary Forme","WATER
FIGHTING",580,91,72,90,129,90,108
734,648,"Meloetta
Pirouette Forme","NORMAL
FIGHTING",600,100,128,90,77,77,128
735,648,"Meloetta
Aria Forme","NORMAL
PSYCHIC",600,100,77,77,128,128,90
736,649,Genesect,"BUG
STEEL",600,71,120,95,120,95,99
737,650,Chespin,GRASS,313,56,61,65,48,45,38
738,651,Quilladin,GRASS,405,61,78,95,56,58,57
739,652,Chesnaught,"GRASS
FIGHTING",530,88,107,122,74,75,64
740,653,Fennekin,FIRE,307,40,45,40,62,60,60
741,654,Braixen,FIRE,409,59,59,58,90,70,73
742,655,Delphox,"FIRE
PSYCHIC",534,75,69,72,114,100,104
743,656,Froakie,WATER,314,41,56,40,62,44,71
744,657,Frogadier,WATER,405,54,63,52,83,56,97
745,658,Greninja,"WATER
DARK",530,72,95,67,103,71,122
746,658,"Greninja
Ash-Greninja","WATER
DARK",640,72,145,67,153,71,132
747,659,Bunnelby,NORMAL,237,38,36,38,32,36,57
748,660,Diggersby,"NORMAL
GROUND",423,85,56,77,50,77,78
749,661,Fletchling,"NORMAL
FLYING",278,45,50,43,40,38,62
750,662,Fletchinder,"FIRE
FLYING",382,62,73,55,56,52,84
751,663,Talonflame,"FIRE
FLYING",499,78,81,71,74,69,126
752,664,Scatterbug,BUG,200,38,35,40,27,25,35
753,665,Spewpa,BUG,213,45,22,60,27,30,29
754,666,Vivillon,"BUG
FLYING",411,80,52,50,90,50,89
755,667,Litleo,"FIRE
NORMAL",369,62,50,58,73,54,72
756,668,Pyroar,"FIRE
NORMAL",507,86,68,72,109,66,106
757,669,Flabébé,FAIRY,303,44,38,39,61,79,42
758,670,Floette,FAIRY,371,54,45,47,75,98,52
759,671,Florges,FAIRY,552,78,65,68,112,154,75
760,672,Skiddo,GRASS,350,66,65,48,62,57,52
761,673,Gogoat,GRASS,531,123,100,62,97,81,68
762,674,Pancham,FIGHTING,348,67,82,62,46,48,43
763,675,Pangoro,"FIGHTING
DARK",495,95,124,78,69,71,58
764,676,Furfrou,NORMAL,472,75,80,60,65,90,102
765,677,Espurr,PSYCHIC,355,62,48,54,63,60,68
766,678,"Meowstic
Male",PSYCHIC,466,74,48,76,83,81,104
767,678,"Meowstic
Female",PSYCHIC,466,74,48,76,83,81,104
768,679,Honedge,"STEEL
GHOST",325,45,80,100,35,37,28
769,680,Doublade,"STEEL
GHOST",448,59,110,150,45,49,35
770,681,"Aegislash
Blade Forme","STEEL
GHOST",520,60,150,50,150,50,60
771,681,"Aegislash
Shield Forme","STEEL
GHOST",520,60,50,150,50,150,60
772,682,Spritzee,FAIRY,341,78,52,60,63,65,23
773,683,Aromatisse,FAIRY,462,101,72,72,99,89,29
774,684,Swirlix,FAIRY,341,62,48,66,59,57,49
775,685,Slurpuff,FAIRY,480,82,80,86,85,75,72
776,686,Inkay,"DARK
PSYCHIC",288,53,54,53,37,46,45
777,687,Malamar,"DARK
PSYCHIC",482,86,92,88,68,75,73
778,688,Binacle,"ROCK
WATER",306,42,52,67,39,56,50
779,689,Barbaracle,"ROCK
WATER",500,72,105,115,54,86,68
780,690,Skrelp,"POISON
WATER",320,50,60,60,60,60,30
781,691,Dragalge,"POISON
DRAGON",494,65,75,90,97,123,44
782,692,Clauncher,WATER,330,50,53,62,58,63,44
783,693,Clawitzer,WATER,500,71,73,88,120,89,59
784,694,Helioptile,"ELECTRIC
NORMAL",289,44,38,33,61,43,70
785,695,Heliolisk,"ELECTRIC
NORMAL",481,62,55,52,109,94,109
786,696,Tyrunt,"ROCK
DRAGON",362,58,89,77,45,45,48
787,697,Tyrantrum,"ROCK
DRAGON",521,82,121,119,69,59,71
788,698,Amaura,"ROCK
ICE",362,77,59,50,67,63,46
789,699,Aurorus,"ROCK
ICE",521,123,77,72,99,92,58
790,700,Sylveon,FAIRY,525,95,65,65,110,130,60
791,701,Hawlucha,"FIGHTING
FLYING",500,78,92,75,74,63,118
792,702,Dedenne,"ELECTRIC
FAIRY",431,67,58,57,81,67,101
793,703,Carbink,"ROCK
FAIRY",500,50,50,150,50,150,50
794,704,Goomy,DRAGON,300,45,50,35,55,75,40
795,705,Sliggoo,DRAGON,452,68,75,53,83,113,60
796,706,Goodra,DRAGON,600,90,100,70,110,150,80
797,707,Klefki,"STEEL
FAIRY",470,57,80,91,80,87,75
798,708,Phantump,"GHOST
GRASS",309,43,70,48,50,60,38
799,709,Trevenant,"GHOST
GRASS",474,85,110,76,65,82,56
800,710,"Pumpkaboo
Average Size","GHOST
GRASS",335,49,66,70,44,55,51
801,710,"Pumpkaboo
Small Size","GHOST
GRASS",335,44,66,70,44,55,56
802,710,"Pumpkaboo
Large Size","GHOST
GRASS",335,54,66,70,44,55,46
803,710,"Pumpkaboo
Super Size","GHOST
GRASS",335,59,66,70,44,55,41
804,711,"Gourgeist
Average Size","GHOST
GRASS",494,65,90,122,58,75,84
805,711,"Gourgeist
Small Size","GHOST
GRASS",494,55,85,122,58,75,99
806,711,"Gourgeist
Large Size","GHOST
GRASS",494,75,95,122,58,75,69
807,711,"Gourgeist
Super Size","GHOST
GRASS",494,85,100,122,58,75,54
808,712,Bergmite,ICE,304,55,69,85,32,35,28
809,713,Avalugg,ICE,514,95,117,184,44,46,28
810,714,Noibat,"FLYING
DRAGON",245,40,30,35,45,40,55
811,715,Noivern,"FLYING
DRAGON",535,85,70,80,97,80,123
812,716,Xerneas,FAIRY,680,126,131,95,131,98,99
813,717,Yveltal,"DARK
FLYING",680,126,131,95,131,98,99
814,718,"Zygarde
10% Forme","DRAGON
GROUND",486,54,100,71,61,85,115
815,718,"Zygarde
Complete Forme","DRAGON
GROUND",708,216,100,121,91,95,85
816,718,"Zygarde
50% Forme","DRAGON
GROUND",600,108,100,121,81,95,95
817,719,Diancie,"ROCK
FAIRY",600,50,100,150,100,150,50
818,719,"Diancie
Mega Diancie","ROCK
FAIRY",700,50,160,110,160,110,110
819,720,"Hoopa
Hoopa Unbound","PSYCHIC
DARK",680,80,160,60,170,130,80
820,720,"Hoopa
Hoopa Confined","PSYCHIC
GHOST",600,80,110,60,150,130,70
821,721,Volcanion,"FIRE
WATER",600,80,110,120,130,90,70
822,722,Rowlet,"GRASS
FLYING",320,68,55,55,50,50,42
823,723,Dartrix,"GRASS
FLYING",420,78,75,75,70,70,52
824,724,Decidueye,"GRASS
GHOST",530,78,107,75,100,100,70
825,725,Litten,FIRE,320,45,65,40,60,40,70
826,726,Torracat,FIRE,420,65,85,50,80,50,90
827,727,Incineroar,"FIRE
DARK",530,95,115,90,80,90,60
828,728,Popplio,WATER,320,50,54,54,66,56,40
829,729,Brionne,WATER,420,60,69,69,91,81,50
830,730,Primarina,"WATER
FAIRY",530,80,74,74,126,116,60
831,731,Pikipek,"NORMAL
FLYING",265,35,75,30,30,30,65
832,732,Trumbeak,"NORMAL
FLYING",355,55,85,50,40,50,75
833,733,Toucannon,"NORMAL
FLYING",485,80,120,75,75,75,60
834,734,Yungoos,NORMAL,253,48,70,30,30,30,45
835,735,Gumshoos,NORMAL,418,88,110,60,55,60,45
836,736,Grubbin,BUG,300,47,62,45,55,45,46
837,737,Charjabug,"BUG
ELECTRIC",400,57,82,95,55,75,36
838,738,Vikavolt,"BUG
ELECTRIC",500,77,70,90,145,75,43
839,739,Crabrawler,FIGHTING,338,47,82,57,42,47,63
840,740,Crabominable,"FIGHTING
ICE",478,97,132,77,62,67,43
841,741,"Oricorio
Pa'u Style","PSYCHIC
FLYING",476,75,70,70,98,70,93
842,741,"Oricorio
Sensu Style","GHOST
FLYING",476,75,70,70,98,70,93
843,741,"Oricorio
Baile Style","FIRE
FLYING",476,75,70,70,98,70,93
844,741,"Oricorio
Pom-Pom Style","ELECTRIC
FLYING",476,75,70,70,98,70,93
845,742,Cutiefly,"BUG
FAIRY",304,40,45,40,55,40,84
846,743,Ribombee,"BUG
FAIRY",464,60,55,60,95,70,124
847,744,Rockruff,ROCK,280,45,65,40,30,40,60
848,745,"Lycanroc
Midday Form",ROCK,487,75,115,65,55,65,112
849,745,"Lycanroc
Midnight Form",ROCK,487,85,115,75,55,75,82
850,745,"Lycanroc
Dusk Form",ROCK,487,75,117,65,55,65,110
851,746,"Wishiwashi
Solo Form",WATER,175,45,20,20,25,25,40
852,746,"Wishiwashi
School Form",WATER,620,45,140,130,140,135,30
853,747,Mareanie,"POISON
WATER",305,50,53,62,43,52,45
854,748,Toxapex,"POISON
WATER",495,50,63,152,53,142,35
855,749,Mudbray,GROUND,385,70,100,70,45,55,45
856,750,Mudsdale,GROUND,500,100,125,100,55,85,35
857,751,Dewpider,"WATER
BUG",269,38,40,52,40,72,27
858,752,Araquanid,"WATER
BUG",454,68,70,92,50,132,42
859,753,Fomantis,GRASS,250,40,55,35,50,35,35
860,754,Lurantis,GRASS,480,70,105,90,80,90,45
861,755,Morelull,"GRASS
FAIRY",285,40,35,55,65,75,15
862,756,Shiinotic,"GRASS
FAIRY",405,60,45,80,90,100,30
863,757,Salandit,"POISON
FIRE",320,48,44,40,71,40,77
864,758,Salazzle,"POISON
FIRE",480,68,64,60,111,60,117
865,759,Stufful,"NORMAL
FIGHTING",340,70,75,50,45,50,50
866,760,Bewear,"NORMAL
FIGHTING",500,120,125,80,55,60,60
867,761,Bounsweet,GRASS,210,42,30,38,30,38,32
868,762,Steenee,GRASS,290,52,40,48,40,48,62
869,763,Tsareena,GRASS,510,72,120,98,50,98,72
870,764,Comfey,FAIRY,485,51,52,90,82,110,100
871,765,Oranguru,"NORMAL
PSYCHIC",490,90,60,80,90,110,60
872,766,Passimian,FIGHTING,490,100,120,90,40,60,80
873,767,Wimpod,"BUG
WATER",230,25,35,40,20,30,80
874,768,Golisopod,"BUG
WATER",530,75,125,140,60,90,40
875,769,Sandygast,"GHOST
GROUND",320,55,55,80,70,45,15
876,770,Palossand,"GHOST
GROUND",480,85,75,110,100,75,35
877,771,Pyukumuku,WATER,410,55,60,130,30,130,5
878,772,Type: Null,NORMAL,534,95,95,95,95,95,59
879,773,Silvally,NORMAL,570,95,95,95,95,95,95
880,774,"Minior
Meteor Form","ROCK
FLYING",440,60,60,100,60,100,60
881,774,"Minior
Core Form","ROCK
FLYING",500,60,100,60,100,60,120
882,775,Komala,NORMAL,480,65,115,65,75,95,65
883,776,Turtonator,"FIRE
DRAGON",485,60,78,135,91,85,36
884,777,Togedemaru,"ELECTRIC
STEEL",435,65,98,63,40,73,96
885,778,Mimikyu,"GHOST
FAIRY",476,55,90,80,50,105,96
886,779,Bruxish,"WATER
PSYCHIC",475,68,105,70,70,70,92
887,780,Drampa,"NORMAL
DRAGON",485,78,60,85,135,91,36
888,781,Dhelmise,"GHOST
GRASS",517,70,131,100,86,90,40
889,782,Jangmo-o,DRAGON,300,45,55,65,45,45,45
890,783,Hakamo-o,"DRAGON
FIGHTING",420,55,75,90,65,70,65
891,784,Kommo-o,"DRAGON
FIGHTING",600,75,110,125,100,105,85
892,785,Tapu Koko,"ELECTRIC
FAIRY",570,70,115,85,95,75,130
893,786,Tapu Lele,"PSYCHIC
FAIRY",570,70,85,75,130,115,95
894,787,Tapu Bulu,"GRASS
FAIRY",570,70,130,115,85,95,75
895,788,Tapu Fini,"WATER
FAIRY",570,70,75,115,95,130,85
896,789,Cosmog,PSYCHIC,200,43,29,31,29,31,37
897,790,Cosmoem,PSYCHIC,400,43,29,131,29,131,37
898,791,Solgaleo,"PSYCHIC
STEEL",680,137,137,107,113,89,97
899,792,Lunala,"PSYCHIC
GHOST",680,137,113,89,137,107,97
900,793,Nihilego,"ROCK
POISON",570,109,53,47,127,131,103
901,794,Buzzwole,"BUG
FIGHTING",570,107,139,139,53,53,79
902,795,Pheromosa,"BUG
FIGHTING",570,71,137,37,137,37,151
903,796,Xurkitree,ELECTRIC,570,83,89,71,173,71,83
904,797,Celesteela,"STEEL
FLYING",570,97,101,103,107,101,61
905,798,Kartana,"GRASS
STEEL",570,59,181,131,59,31,109
906,799,Guzzlord,"DARK
DRAGON",570,223,101,53,97,53,43
907,800,"Necrozma
Dusk Mane Necrozma","PSYCHIC
STEEL",680,97,157,127,113,109,77
908,800,"Necrozma
Dawn Wings Necrozma","PSYCHIC
GHOST",680,97,113,109,157,127,77
909,800,"Necrozma
Ultra Necrozma","PSYCHIC
DRAGON",754,97,167,97,167,97,129
910,800,Necrozma,PSYCHIC,600,97,107,101,127,89,79
911,801,Magearna,"STEEL
FAIRY",600,80,95,115,130,115,65
912,802,Marshadow,"FIGHTING
GHOST",600,90,125,80,90,90,125
913,803,Poipole,POISON,420,67,73,67,73,67,73
914,804,Naganadel,"POISON
DRAGON",540,73,73,73,127,73,121
915,805,Stakataka,"ROCK
STEEL",570,61,131,211,53,101,13
916,806,Blacephalon,"FIRE
GHOST",570,53,127,53,151,79,107
917,807,Zeraora,ELECTRIC,600,88,112,75,102,80,143