1,1,Bulbasaur,45,49,49,65,65,45,318,53
2,2,Ivysaur,60,62,63,80,80,60,405,67.5
3,3,Venusaur,80,82,83,100,100,80,525,87.5
4,3,Venusaur (Mega Venusaur),80,100,123,122,120,80,625,104.17
5,4,Charmander,39,52,43,60,50,65,309,51.5
6,5,Charmeleon,58,64,58,80,65,80,405,67.5
7,6,Charizard,78,84,78,109,85,100,534,89
8,6,Charizard (Mega Charizard X),78,130,111,130,85,100,634,105.67
9,6,Charizard (Mega Charizard Y),78,104,78,159,115,100,634,105.67
10,7,Squirtle,44,48,65,50,64,43,314,52.33
11,8,Wartortle,59,63,80,65,80,58,405,67.5
12,9,Blastoise,79,83,100,85,105,78,530,88.33
13,9,Blastoise (Mega Blastoise),79,103,120,135,115,78,630,105
14,10,Caterpie,45,30,35,20,20,45,195,32.5
15,11,Metapod,50,20,55,25,25,30,205,34.17
16,12,Butterfree,60,45,50,90,80,70,395,65.83
17,13,Weedle,40,35,30,20,20,50,195,32.5
18,14,Kakuna,45,25,50,25,25,35,205,34.17
19,15,Beedrill,65,90,40,45,80,75,395,65.83
20,15,Beedrill (Mega Beedrill),65,150,40,15,80,145,495,82.5
21,16,Pidgey,40,45,40,35,35,56,251,41.83
22,17,Pidgeotto,63,60,55,50,50,71,349,58.17
23,18,Pidgeot,83,80,75,70,70,101,479,79.83
24,18,Pidgeot (Mega Pidgeot),83,80,80,135,80,121,579,96.5
25,19,Rattata,30,56,35,25,35,72,253,42.17
26,19,Rattata (Alolan Rattata),30,56,35,25,35,72,253,42.17
27,20,Raticate,55,81,60,50,70,97,413,68.83
28,20,Raticate (Alolan Raticate),75,71,70,40,80,77,413,68.83
29,21,Spearow,40,60,30,31,31,70,262,43.67
30,22,Fearow,65,90,65,61,61,100,442,73.67
31,23,Ekans,35,60,44,40,54,55,288,48
32,24,Arbok,60,95,69,65,79,80,448,74.67
33,25,Pikachu,35,55,40,50,50,90,320,53.33
34,26,Raichu,60,90,55,90,80,110,485,80.83
35,26,Raichu (Alolan Raichu),60,85,50,95,85,110,485,80.83
36,27,Sandshrew,50,75,85,20,30,40,300,50
37,27,Sandshrew (Alolan Sandshrew),50,75,90,10,35,40,300,50
38,28,Sandslash,75,100,110,45,55,65,450,75
39,28,Sandslash (Alolan Sandslash),75,100,120,25,65,65,450,75
40,29,Nidoran♀,55,47,52,40,40,41,275,45.83
41,30,Nidorina,70,62,67,55,55,56,365,60.83
42,31,Nidoqueen,90,92,87,75,85,76,505,84.17
43,32,Nidoran♂,46,57,40,40,40,50,273,45.5
44,33,Nidorino,61,72,57,55,55,65,365,60.83
45,34,Nidoking,81,102,77,85,75,85,505,84.17
46,35,Clefairy,70,45,48,60,65,35,323,53.83
47,36,Clefable,95,70,73,95,90,60,483,80.5
48,37,Vulpix,38,41,40,50,65,65,299,49.83
49,37,Vulpix (Alolan Vulpix),38,41,40,50,65,65,299,49.83
50,38,Ninetales,73,76,75,81,100,100,505,84.17
51,38,Ninetales (Alolan Ninetales),73,67,75,81,100,109,505,84.17
52,39,Jigglypuff,115,45,20,45,25,20,270,45
53,40,Wigglytuff,140,70,45,85,50,45,435,72.5
54,41,Zubat,40,45,35,30,40,55,245,40.83
55,42,Golbat,75,80,70,65,75,90,455,75.83
56,43,Oddish,45,50,55,75,65,30,320,53.33
57,44,Gloom,60,65,70,85,75,40,395,65.83
58,45,Vileplume,75,80,85,110,90,50,490,81.67
59,46,Paras,35,70,55,45,55,25,285,47.5
60,47,Parasect,60,95,80,60,80,30,405,67.5
61,48,Venonat,60,55,50,40,55,45,305,50.83
62,49,Venomoth,70,65,60,90,75,90,450,75
63,50,Diglett,10,55,25,35,45,95,265,44.17
64,50,Diglett (Alolan Diglett),10,55,30,35,45,90,265,44.17
65,51,Dugtrio,35,100,50,50,70,120,425,70.83
66,51,Dugtrio (Alolan Dugtrio),35,100,60,50,70,110,425,70.83
67,52,Meowth,40,45,35,40,40,90,290,48.33
68,52,Meowth (Alolan Meowth),40,35,35,50,40,90,290,48.33
69,53,Persian,65,70,60,65,65,115,440,73.33
70,53,Persian (Alolan Persian),65,60,60,75,65,115,440,73.33
71,54,Psyduck,50,52,48,65,50,55,320,53.33
72,55,Golduck,80,82,78,95,80,85,500,83.33
73,56,Mankey,40,80,35,35,45,70,305,50.83
74,57,Primeape,65,105,60,60,70,95,455,75.83
75,58,Growlithe,55,70,45,70,50,60,350,58.33
76,59,Arcanine,90,110,80,100,80,95,555,92.5
77,60,Poliwag,40,50,40,40,40,90,300,50
78,61,Poliwhirl,65,65,65,50,50,90,385,64.17
79,62,Poliwrath,90,95,95,70,90,70,510,85
80,63,Abra,25,20,15,105,55,90,310,51.67
81,64,Kadabra,40,35,30,120,70,105,400,66.67
82,65,Alakazam,55,50,45,135,95,120,500,83.33
83,65,Alakazam (Mega Alakazam),55,50,65,175,105,150,600,100
84,66,Machop,70,80,50,35,35,35,305,50.83
85,67,Machoke,80,100,70,50,60,45,405,67.5
86,68,Machamp,90,130,80,65,85,55,505,84.17
87,69,Bellsprout,50,75,35,70,30,40,300,50
88,70,Weepinbell,65,90,50,85,45,55,390,65
89,71,Victreebel,80,105,65,100,70,70,490,81.67
90,72,Tentacool,40,40,35,50,100,70,335,55.83
91,73,Tentacruel,80,70,65,80,120,100,515,85.83
92,74,Geodude,40,80,100,30,30,20,300,50
93,74,Geodude (Alolan Geodude),40,80,100,30,30,20,300,50
94,75,Graveler,55,95,115,45,45,35,390,65
95,75,Graveler (Alolan Graveler),55,95,115,45,45,35,390,65
96,76,Golem,80,120,130,55,65,45,495,82.5
97,76,Golem (Alolan Golem),80,120,130,55,65,45,495,82.5
98,77,Ponyta,50,85,55,65,65,90,410,68.33
99,78,Rapidash,65,100,70,80,80,105,500,83.33
100,79,Slowpoke,90,65,65,40,40,15,315,52.5
101,80,Slowbro,95,75,110,100,80,30,490,81.67
102,80,Slowbro (Mega Slowbro),95,75,180,130,80,30,590,98.33
103,81,Magnemite,25,35,70,95,55,45,325,54.17
104,82,Magneton,50,60,95,120,70,70,465,77.5
105,83,Farfetch'd,52,90,55,58,62,60,377,62.83
106,84,Doduo,35,85,45,35,35,75,310,51.67
107,85,Dodrio,60,110,70,60,60,110,470,78.33
108,86,Seel,65,45,55,45,70,45,325,54.17
109,87,Dewgong,90,70,80,70,95,70,475,79.17
110,88,Grimer,80,80,50,40,50,25,325,54.17
111,88,Grimer (Alolan Grimer),80,80,50,40,50,25,325,54.17
112,89,Muk,105,105,75,65,100,50,500,83.33
113,89,Muk (Alolan Muk),105,105,75,65,100,50,500,83.33
114,90,Shellder,30,65,100,45,25,40,305,50.83
115,91,Cloyster,50,95,180,85,45,70,525,87.5
116,92,Gastly,30,35,30,100,35,80,310,51.67
117,93,Haunter,45,50,45,115,55,95,405,67.5
118,94,Gengar,60,65,60,130,75,110,500,83.33
119,94,Gengar (Mega Gengar),60,65,80,170,95,130,600,100
120,95,Onix,35,45,160,30,45,70,385,64.17
121,96,Drowzee,60,48,45,43,90,42,328,54.67
122,97,Hypno,85,73,70,73,115,67,483,80.5
123,98,Krabby,30,105,90,25,25,50,325,54.17
124,99,Kingler,55,130,115,50,50,75,475,79.17
125,100,Voltorb,40,30,50,55,55,100,330,55
126,101,Electrode,60,50,70,80,80,150,490,81.67
127,102,Exeggcute,60,40,80,60,45,40,325,54.17
128,103,Exeggutor,95,95,85,125,75,55,530,88.33
129,103,Exeggutor (Alolan Exeggutor),95,105,85,125,75,45,530,88.33
130,104,Cubone,50,50,95,40,50,35,320,53.33
131,105,Marowak,60,80,110,50,80,45,425,70.83
132,105,Marowak (Alolan Marowak),60,80,110,50,80,45,425,70.83
133,106,Hitmonlee,50,120,53,35,110,87,455,75.83
134,107,Hitmonchan,50,105,79,35,110,76,455,75.83
135,108,Lickitung,90,55,75,60,75,30,385,64.17
136,109,Koffing,40,65,95,60,45,35,340,56.67
137,110,Weezing,65,90,120,85,70,60,490,81.67
138,111,Rhyhorn,80,85,95,30,30,25,345,57.5
139,112,Rhydon,105,130,120,45,45,40,485,80.83
140,113,Chansey,250,5,5,35,105,50,450,75
141,114,Tangela,65,55,115,100,40,60,435,72.5
142,115,Kangaskhan,105,95,80,40,80,90,490,81.67
143,115,Kangaskhan (Mega Kangaskhan),105,125,100,60,100,100,590,98.33
144,116,Horsea,30,40,70,70,25,60,295,49.17
145,117,Seadra,55,65,95,95,45,85,440,73.33
146,118,Goldeen,45,67,60,35,50,63,320,53.33
147,119,Seaking,80,92,65,65,80,68,450,75
148,120,Staryu,30,45,55,70,55,85,340,56.67
149,121,Starmie,60,75,85,100,85,115,520,86.67
150,122,Mr. Mime,40,45,65,100,120,90,460,76.67
151,123,Scyther,70,110,80,55,80,105,500,83.33
152,124,Jynx,65,50,35,115,95,95,455,75.83
153,125,Electabuzz,65,83,57,95,85,105,490,81.67
154,126,Magmar,65,95,57,100,85,93,495,82.5
155,127,Pinsir,65,125,100,55,70,85,500,83.33
156,127,Pinsir (Mega Pinsir),65,155,120,65,90,105,600,100
157,128,Tauros,75,100,95,40,70,110,490,81.67
158,129,Magikarp,20,10,55,15,20,80,200,33.33
159,130,Gyarados,95,125,79,60,100,81,540,90
160,130,Gyarados (Mega Gyarados),95,155,109,70,130,81,640,106.67
161,131,Lapras,130,85,80,85,95,60,535,89.17
162,132,Ditto,48,48,48,48,48,48,288,48
163,133,Eevee,55,55,50,45,65,55,325,54.17
164,134,Vaporeon,130,65,60,110,95,65,525,87.5
165,135,Jolteon,65,65,60,110,95,130,525,87.5
166,136,Flareon,65,130,60,95,110,65,525,87.5
167,137,Porygon,65,60,70,85,75,40,395,65.83
168,138,Omanyte,35,40,100,90,55,35,355,59.17
169,139,Omastar,70,60,125,115,70,55,495,82.5
170,140,Kabuto,30,80,90,55,45,55,355,59.17
171,141,Kabutops,60,115,105,65,70,80,495,82.5
172,142,Aerodactyl,80,105,65,60,75,130,515,85.83
173,142,Aerodactyl (Mega Aerodactyl),80,135,85,70,95,150,615,102.5
174,143,Snorlax,160,110,65,65,110,30,540,90
175,144,Articuno,90,85,100,95,125,85,580,96.67
176,145,Zapdos,90,90,85,125,90,100,580,96.67
177,146,Moltres,90,100,90,125,85,90,580,96.67
178,147,Dratini,41,64,45,50,50,50,300,50
179,148,Dragonair,61,84,65,70,70,70,420,70
180,149,Dragonite,91,134,95,100,100,80,600,100
181,150,Mewtwo,106,110,90,154,90,130,680,113.33
182,150,Mewtwo (Mega Mewtwo X),106,190,100,154,100,130,780,130
183,150,Mewtwo (Mega Mewtwo Y),106,150,70,194,120,140,780,130
184,151,Mew,100,100,100,100,100,100,600,100
185,152,Chikorita,45,49,65,49,65,45,318,53
186,153,Bayleef,60,62,80,63,80,60,405,67.5
187,154,Meganium,80,82,100,83,100,80,525,87.5
188,155,Cyndaquil,39,52,43,60,50,65,309,51.5
189,156,Quilava,58,64,58,80,65,80,405,67.5
190,157,Typhlosion,78,84,78,109,85,100,534,89
191,158,Totodile,50,65,64,44,48,43,314,52.33
192,159,Croconaw,65,80,80,59,63,58,405,67.5
193,160,Feraligatr,85,105,100,79,83,78,530,88.33
194,161,Sentret,35,46,34,35,45,20,215,35.83
195,162,Furret,85,76,64,45,55,90,415,69.17
196,163,Hoothoot,60,30,30,36,56,50,262,43.67
197,164,Noctowl,100,50,50,86,96,70,452,75.33
198,165,Ledyba,40,20,30,40,80,55,265,44.17
199,166,Ledian,55,35,50,55,110,85,390,65
200,167,Spinarak,40,60,40,40,40,30,250,41.67
201,168,Ariados,70,90,70,60,70,40,400,66.67
202,169,Crobat,85,90,80,70,80,130,535,89.17
203,170,Chinchou,75,38,38,56,56,67,330,55
204,171,Lanturn,125,58,58,76,76,67,460,76.67
205,172,Pichu,20,40,15,35,35,60,205,34.17
206,173,Cleffa,50,25,28,45,55,15,218,36.33
207,174,Igglybuff,90,30,15,40,20,15,210,35
208,175,Togepi,35,20,65,40,65,20,245,40.83
209,176,Togetic,55,40,85,80,105,40,405,67.5
210,177,Natu,40,50,45,70,45,70,320,53.33
211,178,Xatu,65,75,70,95,70,95,470,78.33
212,179,Mareep,55,40,40,65,45,35,280,46.67
213,180,Flaaffy,70,55,55,80,60,45,365,60.83
214,181,Ampharos,90,75,85,115,90,55,510,85
215,181,Ampharos (Mega Ampharos),90,95,105,165,110,45,610,101.67
216,182,Bellossom,75,80,95,90,100,50,490,81.67
217,183,Marill,70,20,50,20,50,40,250,41.67
218,184,Azumarill,100,50,80,60,80,50,420,70
219,185,Sudowoodo,70,100,115,30,65,30,410,68.33
220,186,Politoed,90,75,75,90,100,70,500,83.33
221,187,Hoppip,35,35,40,35,55,50,250,41.67
222,188,Skiploom,55,45,50,45,65,80,340,56.67
223,189,Jumpluff,75,55,70,55,95,110,460,76.67
224,190,Aipom,55,70,55,40,55,85,360,60
225,191,Sunkern,30,30,30,30,30,30,180,30
226,192,Sunflora,75,75,55,105,85,30,425,70.83
227,193,Yanma,65,65,45,75,45,95,390,65
228,194,Wooper,55,45,45,25,25,15,210,35
229,195,Quagsire,95,85,85,65,65,35,430,71.67
230,196,Espeon,65,65,60,130,95,110,525,87.5
231,197,Umbreon,95,65,110,60,130,65,525,87.5
232,198,Murkrow,60,85,42,85,42,91,405,67.5
233,199,Slowking,95,75,80,100,110,30,490,81.67
234,200,Misdreavus,60,60,60,85,85,85,435,72.5
235,201,Unown,48,72,48,72,48,48,336,56
236,202,Wobbuffet,190,33,58,33,58,33,405,67.5
237,203,Girafarig,70,80,65,90,65,85,455,75.83
238,204,Pineco,50,65,90,35,35,15,290,48.33
239,205,Forretress,75,90,140,60,60,40,465,77.5
240,206,Dunsparce,100,70,70,65,65,45,415,69.17
241,207,Gligar,65,75,105,35,65,85,430,71.67
242,208,Steelix,75,85,200,55,65,30,510,85
243,208,Steelix (Mega Steelix),75,125,230,55,95,30,610,101.67
244,209,Snubbull,60,80,50,40,40,30,300,50
245,210,Granbull,90,120,75,60,60,45,450,75
246,211,Qwilfish,65,95,85,55,55,85,440,73.33
247,212,Scizor,70,130,100,55,80,65,500,83.33
248,212,Scizor (Mega Scizor),70,150,140,65,100,75,600,100
249,213,Shuckle,20,10,230,10,230,5,505,84.17
250,214,Heracross,80,125,75,40,95,85,500,83.33
251,214,Heracross (Mega Heracross),80,185,115,40,105,75,600,100
252,215,Sneasel,55,95,55,35,75,115,430,71.67
253,216,Teddiursa,60,80,50,50,50,40,330,55
254,217,Ursaring,90,130,75,75,75,55,500,83.33
255,218,Slugma,40,40,40,70,40,20,250,41.67
256,219,Magcargo,60,50,120,90,80,30,430,71.67
257,220,Swinub,50,50,40,30,30,50,250,41.67
258,221,Piloswine,100,100,80,60,60,50,450,75
259,222,Corsola,65,55,95,65,95,35,410,68.33
260,223,Remoraid,35,65,35,65,35,65,300,50
261,224,Octillery,75,105,75,105,75,45,480,80
262,225,Delibird,45,55,45,65,45,75,330,55
263,226,Mantine,85,40,70,80,140,70,485,80.83
264,227,Skarmory,65,80,140,40,70,70,465,77.5
265,228,Houndour,45,60,30,80,50,65,330,55
266,229,Houndoom,75,90,50,110,80,95,500,83.33
267,229,Houndoom (Mega Houndoom),75,90,90,140,90,115,600,100
268,230,Kingdra,75,95,95,95,95,85,540,90
269,231,Phanpy,90,60,60,40,40,40,330,55
270,232,Donphan,90,120,120,60,60,50,500,83.33
271,233,Porygon2,85,80,90,105,95,60,515,85.83
272,234,Stantler,73,95,62,85,65,85,465,77.5
273,235,Smeargle,55,20,35,20,45,75,250,41.67
274,236,Tyrogue,35,35,35,35,35,35,210,35
275,237,Hitmontop,50,95,95,35,110,70,455,75.83
276,238,Smoochum,45,30,15,85,65,65,305,50.83
277,239,Elekid,45,63,37,65,55,95,360,60
278,240,Magby,45,75,37,70,55,83,365,60.83
279,241,Miltank,95,80,105,40,70,100,490,81.67
280,242,Blissey,255,10,10,75,135,55,540,90
281,243,Raikou,90,85,75,115,100,115,580,96.67
282,244,Entei,115,115,85,90,75,100,580,96.67
283,245,Suicune,100,75,115,90,115,85,580,96.67
284,246,Larvitar,50,64,50,45,50,41,300,50
285,247,Pupitar,70,84,70,65,70,51,410,68.33
286,248,Tyranitar,100,134,110,95,100,61,600,100
287,248,Tyranitar (Mega Tyranitar),100,164,150,95,120,71,700,116.67
288,249,Lugia,106,90,130,90,154,110,680,113.33
289,250,Ho-Oh,106,130,90,110,154,90,680,113.33
290,251,Celebi,100,100,100,100,100,100,600,100
291,252,Treecko,40,45,35,65,55,70,310,51.67
292,253,Grovyle,50,65,45,85,65,95,405,67.5
293,254,Sceptile,70,85,65,105,85,120,530,88.33
294,254,Sceptile (Mega Sceptile),70,110,75,145,85,145,630,105
295,255,Torchic,45,60,40,70,50,45,310,51.67
296,256,Combusken,60,85,60,85,60,55,405,67.5
297,257,Blaziken,80,120,70,110,70,80,530,88.33
298,257,Blaziken (Mega Blaziken),80,160,80,130,80,100,630,105
299,258,Mudkip,50,70,50,50,50,40,310,51.67
300,259,Marshtomp,70,85,70,60,70,50,405,67.5
301,260,Swampert,100,110,90,85,90,60,535,89.17
302,260,Swampert (Mega Swampert),100,150,110,95,110,70,635,105.83
303,261,Poochyena,35,55,35,30,30,35,220,36.67
304,262,Mightyena,70,90,70,60,60,70,420,70
305,263,Zigzagoon,38,30,41,30,41,60,240,40
306,264,Linoone,78,70,61,50,61,100,420,70
307,265,Wurmple,45,45,35,20,30,20,195,32.5
308,266,Silcoon,50,35,55,25,25,15,205,34.17
309,267,Beautifly,60,70,50,100,50,65,395,65.83
310,268,Cascoon,50,35,55,25,25,15,205,34.17
311,269,Dustox,60,50,70,50,90,65,385,64.17
312,270,Lotad,40,30,30,40,50,30,220,36.67
313,271,Lombre,60,50,50,60,70,50,340,56.67
314,272,Ludicolo,80,70,70,90,100,70,480,80
315,273,Seedot,40,40,50,30,30,30,220,36.67
316,274,Nuzleaf,70,70,40,60,40,60,340,56.67
317,275,Shiftry,90,100,60,90,60,80,480,80
318,276,Taillow,40,55,30,30,30,85,270,45
319,277,Swellow,60,85,60,75,50,125,455,75.83
320,278,Wingull,40,30,30,55,30,85,270,45
321,279,Pelipper,60,50,100,95,70,65,440,73.33
322,280,Ralts,28,25,25,45,35,40,198,33
323,281,Kirlia,38,35,35,65,55,50,278,46.33
324,282,Gardevoir,68,65,65,125,115,80,518,86.33
325,282,Gardevoir (Mega Gardevoir),68,85,65,165,135,100,618,103
326,283,Surskit,40,30,32,50,52,65,269,44.83
327,284,Masquerain,70,60,62,100,82,80,454,75.67
328,285,Shroomish,60,40,60,40,60,35,295,49.17
329,286,Breloom,60,130,80,60,60,70,460,76.67
330,287,Slakoth,60,60,60,35,35,30,280,46.67
331,288,Vigoroth,80,80,80,55,55,90,440,73.33
332,289,Slaking,150,160,100,95,65,100,670,111.67
333,290,Nincada,31,45,90,30,30,40,266,44.33
334,291,Ninjask,61,90,45,50,50,160,456,76
335,292,Shedinja,1,90,45,30,30,40,236,39.33
336,293,Whismur,64,51,23,51,23,28,240,40
337,294,Loudred,84,71,43,71,43,48,360,60
338,295,Exploud,104,91,63,91,73,68,490,81.67
339,296,Makuhita,72,60,30,20,30,25,237,39.5
340,297,Hariyama,144,120,60,40,60,50,474,79
341,298,Azurill,50,20,40,20,40,20,190,31.67
342,299,Nosepass,30,45,135,45,90,30,375,62.5
343,300,Skitty,50,45,45,35,35,50,260,43.33
344,301,Delcatty,70,65,65,55,55,90,400,66.67
345,302,Sableye,50,75,75,65,65,50,380,63.33
346,302,Sableye (Mega Sableye),50,85,125,85,115,20,480,80
347,303,Mawile,50,85,85,55,55,50,380,63.33
348,303,Mawile (Mega Mawile),50,105,125,55,95,50,480,80
349,304,Aron,50,70,100,40,40,30,330,55
350,305,Lairon,60,90,140,50,50,40,430,71.67
351,306,Aggron,70,110,180,60,60,50,530,88.33
352,306,Aggron (Mega Aggron),70,140,230,60,80,50,630,105
353,307,Meditite,30,40,55,40,55,60,280,46.67
354,308,Medicham,60,60,75,60,75,80,410,68.33
355,308,Medicham (Mega Medicham),60,100,85,80,85,100,510,85
356,309,Electrike,40,45,40,65,40,65,295,49.17
357,310,Manectric,70,75,60,105,60,105,475,79.17
358,310,Manectric (Mega Manectric),70,75,80,135,80,135,575,95.83
359,311,Plusle,60,50,40,85,75,95,405,67.5
360,312,Minun,60,40,50,75,85,95,405,67.5
361,313,Volbeat,65,73,75,47,85,85,430,71.67
362,314,Illumise,65,47,75,73,85,85,430,71.67
363,315,Roselia,50,60,45,100,80,65,400,66.67
364,316,Gulpin,70,43,53,43,53,40,302,50.33
365,317,Swalot,100,73,83,73,83,55,467,77.83
366,318,Carvanha,45,90,20,65,20,65,305,50.83
367,319,Sharpedo,70,120,40,95,40,95,460,76.67
368,319,Sharpedo (Mega Sharpedo),70,140,70,110,65,105,560,93.33
369,320,Wailmer,130,70,35,70,35,60,400,66.67
370,321,Wailord,170,90,45,90,45,60,500,83.33
371,322,Numel,60,60,40,65,45,35,305,50.83
372,323,Camerupt,70,100,70,105,75,40,460,76.67
373,323,Camerupt (Mega Camerupt),70,120,100,145,105,20,560,93.33
374,324,Torkoal,70,85,140,85,70,20,470,78.33
375,325,Spoink,60,25,35,70,80,60,330,55
376,326,Grumpig,80,45,65,90,110,80,470,78.33
377,327,Spinda,60,60,60,60,60,60,360,60
378,328,Trapinch,45,100,45,45,45,10,290,48.33
379,329,Vibrava,50,70,50,50,50,70,340,56.67
380,330,Flygon,80,100,80,80,80,100,520,86.67
381,331,Cacnea,50,85,40,85,40,35,335,55.83
382,332,Cacturne,70,115,60,115,60,55,475,79.17
383,333,Swablu,45,40,60,40,75,50,310,51.67
384,334,Altaria,75,70,90,70,105,80,490,81.67
385,334,Altaria (Mega Altaria),75,110,110,110,105,80,590,98.33
386,335,Zangoose,73,115,60,60,60,90,458,76.33
387,336,Seviper,73,100,60,100,60,65,458,76.33
388,337,Lunatone,90,55,65,95,85,70,460,76.67
389,338,Solrock,90,95,85,55,65,70,460,76.67
390,339,Barboach,50,48,43,46,41,60,288,48
391,340,Whiscash,110,78,73,76,71,60,468,78
392,341,Corphish,43,80,65,50,35,35,308,51.33
393,342,Crawdaunt,63,120,85,90,55,55,468,78
394,343,Baltoy,40,40,55,40,70,55,300,50
395,344,Claydol,60,70,105,70,120,75,500,83.33
396,345,Lileep,66,41,77,61,87,23,355,59.17
397,346,Cradily,86,81,97,81,107,43,495,82.5
398,347,Anorith,45,95,50,40,50,75,355,59.17
399,348,Armaldo,75,125,100,70,80,45,495,82.5
400,349,Feebas,20,15,20,10,55,80,200,33.33
401,350,Milotic,95,60,79,100,125,81,540,90
402,351,Castform,70,70,70,70,70,70,420,70
403,352,Kecleon,60,90,70,60,120,40,440,73.33
404,353,Shuppet,44,75,35,63,33,45,295,49.17
405,354,Banette,64,115,65,83,63,65,455,75.83
406,354,Banette (Mega Banette),64,165,75,93,83,75,555,92.5
407,355,Duskull,20,40,90,30,90,25,295,49.17
408,356,Dusclops,40,70,130,60,130,25,455,75.83
409,357,Tropius,99,68,83,72,87,51,460,76.67
410,358,Chimecho,75,50,80,95,90,65,455,75.83
411,359,Absol,65,130,60,75,60,75,465,77.5
412,359,Absol (Mega Absol),65,150,60,115,60,115,565,94.17
413,360,Wynaut,95,23,48,23,48,23,260,43.33
414,361,Snorunt,50,50,50,50,50,50,300,50
415,362,Glalie,80,80,80,80,80,80,480,80
416,362,Glalie (Mega Glalie),80,120,80,120,80,100,580,96.67
417,363,Spheal,70,40,50,55,50,25,290,48.33
418,364,Sealeo,90,60,70,75,70,45,410,68.33
419,365,Walrein,110,80,90,95,90,65,530,88.33
420,366,Clamperl,35,64,85,74,55,32,345,57.5
421,367,Huntail,55,104,105,94,75,52,485,80.83
422,368,Gorebyss,55,84,105,114,75,52,485,80.83
423,369,Relicanth,100,90,130,45,65,55,485,80.83
424,370,Luvdisc,43,30,55,40,65,97,330,55
425,371,Bagon,45,75,60,40,30,50,300,50
426,372,Shelgon,65,95,100,60,50,50,420,70
427,373,Salamence,95,135,80,110,80,100,600,100
428,373,Salamence (Mega Salamence),95,145,130,120,90,120,700,116.67
429,374,Beldum,40,55,80,35,60,30,300,50
430,375,Metang,60,75,100,55,80,50,420,70
431,376,Metagross,80,135,130,95,90,70,600,100
432,376,Metagross (Mega Metagross),80,145,150,105,110,110,700,116.67
433,377,Regirock,80,100,200,50,100,50,580,96.67
434,378,Regice,80,50,100,100,200,50,580,96.67
435,379,Registeel,80,75,150,75,150,50,580,96.67
436,380,Latias,80,80,90,110,130,110,600,100
437,380,Latias (Mega Latias),80,100,120,140,150,110,700,116.67
438,381,Latios,80,90,80,130,110,110,600,100
439,381,Latios (Mega Latios),80,130,100,160,120,110,700,116.67
440,382,Kyogre,100,100,90,150,140,90,670,111.67
441,382,Kyogre (Primal Kyogre),100,150,90,180,160,90,770,128.33
442,383,Groudon,100,150,140,100,90,90,670,111.67
443,383,Groudon (Primal Groudon),100,180,160,150,90,90,770,128.33
444,384,Rayquaza,105,150,90,150,90,95,680,113.33
445,384,Rayquaza (Mega Rayquaza),105,180,100,180,100,115,780,130
446,385,Jirachi,100,100,100,100,100,100,600,100
447,386,Deoxys (Normal Forme),50,150,50,150,50,150,600,100
448,386,Deoxys (Attack Forme),50,180,20,180,20,150,600,100
449,386,Deoxys (Defense Forme),50,70,160,70,160,90,600,100
450,386,Deoxys (Speed Forme),50,95,90,95,90,180,600,100
451,387,Turtwig,55,68,64,45,55,31,318,53
452,388,Grotle,75,89,85,55,65,36,405,67.5
453,389,Torterra,95,109,105,75,85,56,525,87.5
454,390,Chimchar,44,58,44,58,44,61,309,51.5
455,391,Monferno,64,78,52,78,52,81,405,67.5
456,392,Infernape,76,104,71,104,71,108,534,89
457,393,Piplup,53,51,53,61,56,40,314,52.33
458,394,Prinplup,64,66,68,81,76,50,405,67.5
459,395,Empoleon,84,86,88,111,101,60,530,88.33
